EAL: Probing VFIO support...
EAL: PCI device 0000:82:00.0 on NUMA socket 1
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:82:00.1 on NUMA socket 1
EAL:   probe driver: 8086:10fb net_ixgbe
PMD: ixgbe_dev_link_status_print():  Port 0: Link Down
Port 0 MAC: 90 e2 ba 15 42 50
PMD: ixgbe_dev_link_status_print(): Port 1: Link Up - speed 0 Mbps - half-duplex
Port 1 MAC: 90 e2 ba 15 42 51
hz: 2399987822, lcore: 5

Core 5 forwarding packets. [Ctrl+C to quit]
rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

